     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import Image from 'next/image'
     6→     6→import {
     7→     7→  ChevronRight, ArrowRight, PenTool, Hammer, FlaskConical,
     8→     8→  BarChart3, ShieldCheck, FileCheck, Building2, Sun,
     9→     9→  Zap, Wrench, Shield, Network, Factory, Boxes,
    10→    10→} from 'lucide-react'
    11→    11→import { Card, CardContent } from '@/components/ui/card'
    12→    12→import { Badge } from '@/components/ui/badge'
    13→    13→import { useRouter } from '@/components/Router'
    14→    14→
    15→    15→/* ═══════════════════════════════════════════════════════════
    16→    16→   STATIC DATA — All services, no database calls
    17→    17→   ═══════════════════════════════════════════════════════════ */
    18→    18→
    19→    19→interface StaticService {
    20→    20→  id: string
    21→    21→  name: string
    22→    22→  slug: string
    23→    23→  description: string
    24→    24→  capabilities: string[]
    25→    25→  category: string
    26→    26→  image: string
    27→    27→}
    28→    28→
    29→    29→const services: StaticService[] = [
    30→    30→  {
    31→    31→    id: 's1',
    32→    32→    name: 'Design & Engineering',
    33→    33→    slug: 'design-engineering',
    34→    34→    description: 'Comprehensive design and engineering services for electrical switchyards up to 400 KV. From single window approvals to earth mat design as per IEEE-80 and lightning system design as per IS-2309.',
    35→    35→    capabilities: [
    36→    36→      'Getting Single window approval',
    37→    37→      'Prelim and detailed design for civil works in switch yards up to 400 KV',
    38→    38→      'Prelim and detailed design for structural works in switch yards up to 400 KV',
    39→    39→      'Prelim and detailed design for electrical works in switch yards up to 400 KV',
    40→    40→      'Complete document preparation works',
    41→    41→      'Preparation of SLD/Electrical layout',
    42→    42→      'Design of Earth mat as per IEEE-80',
    43→    43→      'Design of Lightning system as per IS-2309',
    44→    44→    ],
    45→    45→    category: 'Engineering',
    46→    46→    image: '/images/services/design-engineering.png',
    47→    47→  },
    48→    48→  {
    49→    49→    id: 's2',
    50→    50→    name: 'Project Execution',
    51→    51→    slug: 'project-execution',
    52→    52→    description: 'Turnkey project management and execution with scheduling via Microsoft Project, weekly event-based tracking, and domain expertise across integration, procurement, risk, and stakeholder management.',
    53→    53→    capabilities: [
    54→    54→      'Project scheduling based on Microsoft Project software',
    55→    55→      'Tracking the project on weekly/event basis',
    56→    56→      'Domain expertise in comprehensive project management',
    57→    57→      'Integration management',
    58→    58→      'Procurement management',
    59→    59→      'Human resources management',
    60→    60→      'Communications management',
    61→    61→      'Risk management',
    62→    62→      'Stakeholder management',
    63→    63→    ],
    64→    64→    category: 'Engineering',
    65→    65→    image: '/images/services/project-execution.png',
    66→    66→  },
    67→    67→  {
    68→    68→    id: 's3',
    69→    69→    name: 'Testing & Commissioning',
    70→    70→    slug: 'testing',
    71→    71→    description: 'Comprehensive testing of CT/PT up to 33 KV with NABL-accredited lab. Testing and evaluation of transformers, earthing systems, lightning systems, and condition monitoring services.',
    72→    72→    capabilities: [
    73→    73→      'Comprehensive testing of CT/PT upto 33 KV — Lab accredited by NABL',
